facility,data,carrier,volume
BRXMG3,15/06/2026,J&T,2
BRXSP10,15/06/2026,J&T,3075
BRXSP10,15/06/2026,Loggi,905
BRXSP5,15/06/2026,J&T,542
BRXSP9,15/06/2026,Carvalima,13739
BRXSP9,15/06/2026,Dominalog,3083
BRXSP9,15/06/2026,J&T,199841
BRXSP9,15/06/2026,Jad,9571
BRXSP9,15/06/2026,Loggi,24668
BRXSP9,15/06/2026,iMile Fast,5070
BRXSP9,15/06/2026,iMile Slow,5113
CAMPINAS,15/06/2026,J&T,217
CAMPINAS,15/06/2026,Jad,520
CAMPINAS,15/06/2026,Loggi,552
SBA2,15/06/2026,J&T,219
SBA7,15/06/2026,J&T,6
SGO2,15/06/2026,J&T,1
XMG1,15/06/2026,J&T,8
XSP4,15/06/2026,J&T,7811
XSP4,15/06/2026,Jad,360
XSP4,15/06/2026,Loggi,323
1012572670,16/06/2026,Jad,1
1232635016,16/06/2026,Loggi,1
1246930590,16/06/2026,Loggi,1
1246938297,16/06/2026,Loggi,1
1246939527,16/06/2026,J&T,1
1247498500,16/06/2026,Jad,1
1247500396,16/06/2026,Loggi,1
1317905118,16/06/2026,Loggi,1
1351665317,16/06/2026,Loggi,1
1351667043,16/06/2026,Jad,1
1351667303,16/06/2026,Jad,1
1362583788,16/06/2026,Jad,1
1447094539,16/06/2026,Loggi,1
1513057799,16/06/2026,Loggi,2
1529618376,16/06/2026,Jad,1
1531178013,16/06/2026,Loggi,1
1533814782,16/06/2026,Loggi,1
1538412474,16/06/2026,Jad,1
1538412740,16/06/2026,Jad,1
1538412740,16/06/2026,Loggi,1
1572481888,16/06/2026,Loggi,1
1572804134,16/06/2026,Loggi,1
1583472755,16/06/2026,Jad,2
1590168716,16/06/2026,Jad,1
1596180620,16/06/2026,Jad,1
1596182864,16/06/2026,Jad,1
1596209224,16/06/2026,Jad,1
1596217796,16/06/2026,Loggi,1
1596248422,16/06/2026,Loggi,1
1603065811,16/06/2026,J&T,1
1603099997,16/06/2026,Jad,1
1603549665,16/06/2026,Loggi,1
1603623351,16/06/2026,Loggi,1
1622182990,16/06/2026,Jad,1
849817033_100604,16/06/2026,Loggi,1
849817033_116587343,16/06/2026,Loggi,1
849817033_144769874,16/06/2026,Loggi,1
849817033_14484,16/06/2026,J&T,1
849817033_157276292,16/06/2026,Jad,1
849817033_16000,16/06/2026,Loggi,1
849817033_16390,16/06/2026,Jad,1
849817033_16390,16/06/2026,Loggi,1
849817033_1671872,16/06/2026,Jad,1
849817033_174099557,16/06/2026,J&T,1
849817033_198904126,16/06/2026,Loggi,1
849817033_202335820,16/06/2026,Jad,1
849817033_203914464,16/06/2026,Loggi,1
849817033_206431669,16/06/2026,Loggi,1
849817033_21090,16/06/2026,Loggi,1
849817033_213945694,16/06/2026,Jad,1
849817033_214781683,16/06/2026,J&T,1
849817033_22194,16/06/2026,Loggi,1
849817033_226588549,16/06/2026,Jad,1
849817033_22715,16/06/2026,Jad,1
849817033_22765,16/06/2026,Loggi,1
849817033_23632,16/06/2026,Loggi,1
849817033_254603611,16/06/2026,Jad,1
849817033_27751705,16/06/2026,Jad,1
849817033_29015,16/06/2026,Loggi,1
849817033_29800,16/06/2026,Loggi,1
849817033_29836,16/06/2026,Loggi,1
849817033_29887480,16/06/2026,Loggi,1
849817033_34277,16/06/2026,Loggi,1
849817033_42269,16/06/2026,Loggi,1
849817033_47089057,16/06/2026,Carvalima,1
849817033_75890,16/06/2026,Jad,1
849817033_87520282,16/06/2026,Jad,1
849817033_94216177,16/06/2026,Loggi,1
ARENA,16/06/2026,J&T,12603
ARENA,16/06/2026,Jad,1130
ARENA,16/06/2026,Loggi,1890
BRBA01,16/06/2026,J&T,5415
BRBA02,16/06/2026,J&T,57
BRSP02,16/06/2026,J&T,3894
BRSP04,16/06/2026,J&T,2765
BRSP14,16/06/2026,J&T,23471
BRTR07,16/06/2026,Jad,10
BRXGO1,16/06/2026,J&T,18256
BRXSP10,16/06/2026,J&T,41045
BRXSP10,16/06/2026,Loggi,2044
BRXSP14,16/06/2026,J&T,1
BRXSP5,16/06/2026,J&T,1447
BRXSP9,16/06/2026,Carvalima,4574
BRXSP9,16/06/2026,Dominalog,1546
BRXSP9,16/06/2026,J&T,74454
BRXSP9,16/06/2026,Jad,11322
BRXSP9,16/06/2026,Loggi,21547
BRXSP9,16/06/2026,iMile Fast,4081
BRXSP9,16/06/2026,iMile Slow,3777
CAMPINAS,16/06/2026,J&T,7251
CAMPINAS,16/06/2026,Jad,766
CAMPINAS,16/06/2026,Loggi,911
SMG2,16/06/2026,J&T,1
SRJ2,16/06/2026,J&T,1
XMG1,16/06/2026,J&T,19709
XSP4,16/06/2026,J&T,800
XSP4,16/06/2026,Jad,443
XSP4,16/06/2026,Loggi,732
,17/06/2026,Carvalima,2
1538411918,17/06/2026,J&T,1
1563568831,17/06/2026,J&T,1
1603634307,17/06/2026,J&T,1
849817033_184980,17/06/2026,J&T,1
849817033_188781913,17/06/2026,J&T,1
849817033_25056,17/06/2026,J&T,1
849817033_29276842,17/06/2026,J&T,1
ARENA,17/06/2026,J&T,33911
ARENA,17/06/2026,Jad,1056
ARENA,17/06/2026,Loggi,1367
BRBA01,17/06/2026,J&T,6622
BRBA02,17/06/2026,J&T,94
BRSP02,17/06/2026,J&T,3228
BRSP04,17/06/2026,J&T,2155
BRSP14,17/06/2026,J&T,51932
BRTR01,17/06/2026,Loggi,2
BRTR07,17/06/2026,Jad,9
BRTW01,17/06/2026,Loggi,6
BRTW06,17/06/2026,Jad,1
BRXGO1,17/06/2026,J&T,3660
BRXSP10,17/06/2026,J&T,27129
BRXSP10,17/06/2026,Loggi,1225
BRXSP5,17/06/2026,J&T,2463
BRXSP9,17/06/2026,Carvalima,4245
BRXSP9,17/06/2026,Dominalog,1626
BRXSP9,17/06/2026,J&T,76119
BRXSP9,17/06/2026,Jad,4588
BRXSP9,17/06/2026,Loggi,10922
BRXSP9,17/06/2026,iMile Fast,3230
BRXSP9,17/06/2026,iMile Slow,5997
CAMPINAS,17/06/2026,J&T,8806
CAMPINAS,17/06/2026,Jad,651
CAMPINAS,17/06/2026,Loggi,581
XMG1,17/06/2026,J&T,6827
XSP4,17/06/2026,J&T,6756
XSP4,17/06/2026,Jad,431
XSP4,17/06/2026,Loggi,1111
,18/06/2026,Carvalima,1
1246938748,18/06/2026,Carvalima,1
849817033_1452770,18/06/2026,Jad,1
ARENA,18/06/2026,J&T,57571
ARENA,18/06/2026,Jad,796
ARENA,18/06/2026,Loggi,1189
BRBA01,18/06/2026,J&T,2166
BRBA02,18/06/2026,J&T,77
BRSP02,18/06/2026,J&T,2455
BRSP04,18/06/2026,J&T,1676
BRSP14,18/06/2026,J&T,37401
BRTR01,18/06/2026,Loggi,1
BRTR07,18/06/2026,Jad,17
BRTW01,18/06/2026,Loggi,10
BRXGO1,18/06/2026,J&T,7189
BRXSP10,18/06/2026,J&T,52861
BRXSP10,18/06/2026,Loggi,985
BRXSP5,18/06/2026,J&T,3980
BRXSP9,18/06/2026,Carvalima,3766
BRXSP9,18/06/2026,Dominalog,1601
BRXSP9,18/06/2026,J&T,86413
BRXSP9,18/06/2026,Jad,6993
BRXSP9,18/06/2026,Loggi,8200
BRXSP9,18/06/2026,iMile Fast,3499
BRXSP9,18/06/2026,iMile Slow,6403
CAMPINAS,18/06/2026,J&T,15894
CAMPINAS,18/06/2026,Jad,403
CAMPINAS,18/06/2026,Loggi,483
SRD2,18/06/2026,J&T,1
XMG1,18/06/2026,J&T,17127
XSP4,18/06/2026,J&T,15013
XSP4,18/06/2026,Jad,317
XSP4,18/06/2026,Loggi,281
,19/06/2026,Carvalima,3
1246928689,19/06/2026,J&T,1
1354490149,19/06/2026,J&T,1
ARENA,19/06/2026,J&T,46876
ARENA,19/06/2026,Jad,764
ARENA,19/06/2026,Loggi,1130
BRBA01,19/06/2026,J&T,3932
BRBA02,19/06/2026,J&T,35
BRSP02,19/06/2026,J&T,19736
BRSP04,19/06/2026,J&T,21803
BRSP14,19/06/2026,J&T,24237
BRTR07,19/06/2026,Jad,19
BRTW01,19/06/2026,Loggi,10
BRXGO1,19/06/2026,J&T,12686
BRXSP10,19/06/2026,J&T,41003
BRXSP10,19/06/2026,Loggi,901
BRXSP5,19/06/2026,J&T,9281
BRXSP9,19/06/2026,Carvalima,3889
BRXSP9,19/06/2026,Dominalog,1679
BRXSP9,19/06/2026,J&T,76646
BRXSP9,19/06/2026,Jad,9209
BRXSP9,19/06/2026,Loggi,10500
BRXSP9,19/06/2026,iMile Fast,3319
BRXSP9,19/06/2026,iMile Slow,3941
CAMPINAS,19/06/2026,J&T,23201
CAMPINAS,19/06/2026,Jad,462
CAMPINAS,19/06/2026,Loggi,370
SRD2,19/06/2026,J&T,1
XMG1,19/06/2026,J&T,22444
XSP4,19/06/2026,J&T,11520
XSP4,19/06/2026,Jad,270
XSP4,19/06/2026,Loggi,251
,20/06/2026,Loggi,1
1565040601,20/06/2026,J&T,1
ARENA,20/06/2026,J&T,36622
ARENA,20/06/2026,Jad,687
ARENA,20/06/2026,Loggi,1048
BRBA01,20/06/2026,J&T,1395
BRBA02,20/06/2026,J&T,15
BRSP02,20/06/2026,J&T,26731
BRSP04,20/06/2026,J&T,8769
BRSP14,20/06/2026,J&T,10036
BRTW01,20/06/2026,Loggi,2
BRXGO1,20/06/2026,J&T,10084
BRXPR4,20/06/2026,J&T,1
BRXSP10,20/06/2026,J&T,26568
BRXSP10,20/06/2026,Loggi,714
BRXSP16,20/06/2026,Dominalog,1
BRXSP5,20/06/2026,J&T,24151
BRXSP9,20/06/2026,Carvalima,3047
BRXSP9,20/06/2026,Dominalog,531
BRXSP9,20/06/2026,J&T,45615
BRXSP9,20/06/2026,Jad,2897
BRXSP9,20/06/2026,Loggi,4977
BRXSP9,20/06/2026,iMile Fast,2383
BRXSP9,20/06/2026,iMile Slow,2333
CAMPINAS,20/06/2026,J&T,15609
CAMPINAS,20/06/2026,Jad,192
CAMPINAS,20/06/2026,Loggi,320
SBA7,20/06/2026,J&T,196
SSP13,20/06/2026,J&T,1
XMG1,20/06/2026,J&T,25481
XSP4,20/06/2026,J&T,7722
XSP4,20/06/2026,Jad,559
XSP4,20/06/2026,Loggi,2356
BRXSP9,21/06/2026,J&T,6
849817033_40556,22/06/2026,J&T,1
ARENA,22/06/2026,J&T,2159
BRBA01,22/06/2026,J&T,545
BRBA02,22/06/2026,J&T,8
BRSP02,22/06/2026,J&T,3497
BRSP04,22/06/2026,J&T,1894
BRSP14,22/06/2026,J&T,8154
BRTR07,22/06/2026,Jad,2
BRTW01,22/06/2026,Loggi,2
BRXSP10,22/06/2026,J&T,3148
BRXSP5,22/06/2026,J&T,460
BRXSP9,22/06/2026,Carvalima,5353
BRXSP9,22/06/2026,Dominalog,2182
BRXSP9,22/06/2026,J&T,178291
BRXSP9,22/06/2026,Jad,3272
BRXSP9,22/06/2026,Loggi,7333
BRXSP9,22/06/2026,iMile Fast,4517
BRXSP9,22/06/2026,iMile Slow,5043
CAMPINAS,22/06/2026,J&T,261
XSP4,22/06/2026,J&T,1794
XSP4,22/06/2026,Jad,1
XSP4,22/06/2026,Loggi,2
1330427026,23/06/2026,Carvalima,1
1614592422,23/06/2026,J&T,1
849817033_21159,23/06/2026,Loggi,1
849817033_22725,23/06/2026,Loggi,1
849817033_9352068,23/06/2026,J&T,1
ARENA,23/06/2026,J&T,8653
ARENA,23/06/2026,Jad,841
ARENA,23/06/2026,Loggi,1451
BRBA01,23/06/2026,J&T,3918
BRBA02,23/06/2026,J&T,49
BRSP02,23/06/2026,J&T,20007
BRSP04,23/06/2026,J&T,2296
BRSP14,23/06/2026,J&T,36729
BRTR07,23/06/2026,Jad,7
BRTW01,23/06/2026,Loggi,2
BRXGO1,23/06/2026,J&T,12661
BRXSP10,23/06/2026,J&T,28222
BRXSP10,23/06/2026,Loggi,1440
BRXSP5,23/06/2026,J&T,1545
BRXSP9,23/06/2026,Carvalima,4790
BRXSP9,23/06/2026,Dominalog,1280
BRXSP9,23/06/2026,J&T,79414
BRXSP9,23/06/2026,Jad,5755
BRXSP9,23/06/2026,Loggi,5052
BRXSP9,23/06/2026,iMile Fast,3058
BRXSP9,23/06/2026,iMile Slow,4286
CAMPINAS,23/06/2026,J&T,11308
CAMPINAS,23/06/2026,Jad,757
CAMPINAS,23/06/2026,Loggi,605
XMG1,23/06/2026,J&T,5881
XSP4,23/06/2026,J&T,829
XSP4,23/06/2026,Jad,363
XSP4,23/06/2026,Loggi,491
1330427026,24/06/2026,Dominalog,2
1406914144,24/06/2026,J&T,1
ARENA,24/06/2026,J&T,28567
ARENA,24/06/2026,Jad,1229
ARENA,24/06/2026,Loggi,1174
BRBA01,24/06/2026,J&T,5061
BRBA02,24/06/2026,J&T,39
BRSP02,24/06/2026,J&T,10596
BRSP04,24/06/2026,J&T,16458
BRSP14,24/06/2026,J&T,38541
BRTR07,24/06/2026,Jad,7
BRTW01,24/06/2026,Loggi,1
BRXGO1,24/06/2026,J&T,6158
BRXSP10,24/06/2026,J&T,24381
BRXSP10,24/06/2026,Loggi,935
BRXSP5,24/06/2026,J&T,7524
BRXSP9,24/06/2026,Carvalima,6081
BRXSP9,24/06/2026,Dominalog,1176
BRXSP9,24/06/2026,J&T,32370
BRXSP9,24/06/2026,Jad,4399
BRXSP9,24/06/2026,Loggi,6411
BRXSP9,24/06/2026,iMile Fast,2502
BRXSP9,24/06/2026,iMile Slow,911
CAMPINAS,24/06/2026,J&T,9804
CAMPINAS,24/06/2026,Jad,521
CAMPINAS,24/06/2026,Loggi,311
XMG1,24/06/2026,J&T,7531
XSP4,24/06/2026,J&T,8099
XSP4,24/06/2026,Jad,320
XSP4,24/06/2026,Loggi,247
1330427026,25/06/2026,Dominalog,3
849817033_43536,25/06/2026,J&T,1
ARENA,25/06/2026,J&T,62648
ARENA,25/06/2026,Jad,482
ARENA,25/06/2026,Loggi,716
BRBA01,25/06/2026,J&T,2762
BRBA02,25/06/2026,J&T,41
BRSP02,25/06/2026,J&T,9790
BRSP04,25/06/2026,J&T,1562
BRSP14,25/06/2026,J&T,13114
BRTR07,25/06/2026,Jad,19
BRTW01,25/06/2026,Loggi,2
BRXGO1,25/06/2026,J&T,8605
BRXSP10,25/06/2026,J&T,40185
BRXSP10,25/06/2026,Loggi,632
BRXSP5,25/06/2026,J&T,10987
BRXSP9,25/06/2026,Carvalima,3303
BRXSP9,25/06/2026,Dominalog,1204
BRXSP9,25/06/2026,J&T,37401
BRXSP9,25/06/2026,Jad,3310
BRXSP9,25/06/2026,Loggi,5254
BRXSP9,25/06/2026,iMile Fast,2459
BRXSP9,25/06/2026,iMile Slow,2546
CAMPINAS,25/06/2026,J&T,18731
CAMPINAS,25/06/2026,Jad,196
CAMPINAS,25/06/2026,Loggi,167
EBA20,25/06/2026,J&T,1
XMG1,25/06/2026,J&T,18851
XSP4,25/06/2026,J&T,17632
XSP4,25/06/2026,Jad,216
XSP4,25/06/2026,Loggi,267
1330427026,26/06/2026,Dominalog,1
849817033_229773184,26/06/2026,Loggi,1
ARENA,26/06/2026,J&T,21928
ARENA,26/06/2026,Jad,600
ARENA,26/06/2026,Loggi,1027
BRBA01,26/06/2026,J&T,2230
BRBA02,26/06/2026,J&T,6
BRSP02,26/06/2026,J&T,19484
BRSP04,26/06/2026,J&T,7202
BRSP14,26/06/2026,J&T,36523
BRTR01,26/06/2026,Loggi,3
BRTR07,26/06/2026,Jad,5
BRTW01,26/06/2026,Loggi,1
BRXGO1,26/06/2026,J&T,11068
BRXSP10,26/06/2026,J&T,12150
BRXSP10,26/06/2026,Loggi,649
BRXSP5,26/06/2026,J&T,11244
BRXSP9,26/06/2026,Carvalima,3693
BRXSP9,26/06/2026,Dominalog,1318
BRXSP9,26/06/2026,J&T,110574
BRXSP9,26/06/2026,Jad,6150
BRXSP9,26/06/2026,Loggi,5336
BRXSP9,26/06/2026,iMile Fast,3246
BRXSP9,26/06/2026,iMile Slow,6272
CAMPINAS,26/06/2026,J&T,14575
CAMPINAS,26/06/2026,Jad,255
CAMPINAS,26/06/2026,Loggi,252
XMG1,26/06/2026,J&T,10094
XSP4,26/06/2026,J&T,3308
XSP4,26/06/2026,Jad,293
XSP4,26/06/2026,Loggi,183
ARENA,27/06/2026,J&T,54623
ARENA,27/06/2026,Jad,860
ARENA,27/06/2026,Loggi,736
BRBA01,27/06/2026,J&T,1021
BRBA02,27/06/2026,J&T,1
BRSP02,27/06/2026,J&T,11015
BRSP04,27/06/2026,J&T,15925
BRSP14,27/06/2026,J&T,6472
BRTW01,27/06/2026,Loggi,3
BRXGO1,27/06/2026,J&T,11008
BRXSP10,27/06/2026,J&T,49984
BRXSP10,27/06/2026,Loggi,639
BRXSP5,27/06/2026,J&T,31087
BRXSP9,27/06/2026,Carvalima,2477
BRXSP9,27/06/2026,Dominalog,968
BRXSP9,27/06/2026,J&T,48640
BRXSP9,27/06/2026,Jad,2608
BRXSP9,27/06/2026,Loggi,3062
BRXSP9,27/06/2026,iMile Fast,2702
BRXSP9,27/06/2026,iMile Slow,2310
CAMPINAS,27/06/2026,J&T,10424
CAMPINAS,27/06/2026,Jad,402
CAMPINAS,27/06/2026,Loggi,225
XMG1,27/06/2026,J&T,17123
XSP4,27/06/2026,J&T,8547
XSP4,27/06/2026,Jad,383
XSP4,27/06/2026,Loggi,153
BRTW01,28/06/2026,Loggi,1
ARENA,29/06/2026,J&T,1437
BRBA01,29/06/2026,J&T,204
BRBA02,29/06/2026,J&T,13
BRSP02,29/06/2026,J&T,2116
BRSP04,29/06/2026,J&T,17310
BRSP14,29/06/2026,J&T,13051
BRTR01,29/06/2026,Loggi,4
BRTR07,29/06/2026,Jad,4
BRTW01,29/06/2026,Loggi,1
BRXSP10,29/06/2026,J&T,2923
BRXSP5,29/06/2026,J&T,384
BRXSP9,29/06/2026,Carvalima,3236
BRXSP9,29/06/2026,Dominalog,1025
BRXSP9,29/06/2026,J&T,189947
BRXSP9,29/06/2026,Jad,1989
BRXSP9,29/06/2026,Loggi,4063
BRXSP9,29/06/2026,iMile Fast,3822
BRXSP9,29/06/2026,iMile Slow,4630
CAMPINAS,29/06/2026,J&T,43
XSP4,29/06/2026,J&T,6114
XSP4,29/06/2026,Jad,1
XSP4,29/06/2026,Loggi,3
1330427026,30/06/2026,Carvalima,3
ARENA,30/06/2026,J&T,7197
ARENA,30/06/2026,Jad,512
ARENA,30/06/2026,Loggi,896
BRBA01,30/06/2026,J&T,1498
BRBA02,30/06/2026,J&T,20
BRSP02,30/06/2026,J&T,2416
BRSP04,30/06/2026,J&T,1654
BRSP14,30/06/2026,J&T,29883
BRTR07,30/06/2026,Jad,5
BRTW01,30/06/2026,Loggi,13
BRXGO1,30/06/2026,J&T,18557
BRXSP10,30/06/2026,J&T,36740
BRXSP10,30/06/2026,Loggi,927
BRXSP5,30/06/2026,J&T,949
BRXSP9,30/06/2026,Carvalima,5010
BRXSP9,30/06/2026,Dominalog,760
BRXSP9,30/06/2026,J&T,61935
BRXSP9,30/06/2026,Jad,3183
BRXSP9,30/06/2026,Loggi,4994
BRXSP9,30/06/2026,iMile Fast,3161
BRXSP9,30/06/2026,iMile Slow,3734
CAMPINAS,30/06/2026,J&T,16243
CAMPINAS,30/06/2026,Jad,576
CAMPINAS,30/06/2026,Loggi,329
XMG1,30/06/2026,J&T,11009
XSP4,30/06/2026,J&T,88
XSP4,30/06/2026,Jad,158
XSP4,30/06/2026,Loggi,133
1586561331,01/07/2026,Loggi,1
ARENA,01/07/2026,J&T,10432
ARENA,01/07/2026,Jad,671
ARENA,01/07/2026,Loggi,847
BRBA01,01/07/2026,J&T,2137
BRBA02,01/07/2026,J&T,22
BRSP02,01/07/2026,J&T,3740
BRSP04,01/07/2026,J&T,10178
BRSP14,01/07/2026,J&T,46779
BRTR01,01/07/2026,Loggi,15
BRTR07,01/07/2026,Jad,12
BRTW01,01/07/2026,Loggi,3
BRXGO1,01/07/2026,J&T,5127
BRXSP10,01/07/2026,J&T,10208
BRXSP10,01/07/2026,Loggi,738
BRXSP5,01/07/2026,J&T,1286
BRXSP9,01/07/2026,Carvalima,4081
BRXSP9,01/07/2026,Dominalog,1010
BRXSP9,01/07/2026,J&T,70491
BRXSP9,01/07/2026,Jad,2789
BRXSP9,01/07/2026,Loggi,4008
BRXSP9,01/07/2026,iMile Fast,4018
BRXSP9,01/07/2026,iMile Slow,5408
CAMPINAS,01/07/2026,J&T,3001
CAMPINAS,01/07/2026,Jad,240
CAMPINAS,01/07/2026,Loggi,239
XMG1,01/07/2026,J&T,2807
XSP4,01/07/2026,J&T,2121
XSP4,01/07/2026,Jad,254
XSP4,01/07/2026,Loggi,201
ARENA,02/07/2026,J&T,43304
ARENA,02/07/2026,Jad,489
ARENA,02/07/2026,Loggi,788
BRBA01,02/07/2026,J&T,1231
BRBA02,02/07/2026,J&T,13
BRSP02,02/07/2026,J&T,12229
BRSP04,02/07/2026,J&T,26594
BRSP14,02/07/2026,J&T,27046
BRTR01,02/07/2026,Loggi,18
BRTR07,02/07/2026,Jad,10
BRTW01,02/07/2026,Loggi,17
BRXGO1,02/07/2026,J&T,5510
BRXSP10,02/07/2026,J&T,27632
BRXSP10,02/07/2026,Loggi,657
BRXSP5,02/07/2026,J&T,6290
BRXSP9,02/07/2026,Carvalima,3295
BRXSP9,02/07/2026,Dominalog,941
BRXSP9,02/07/2026,J&T,79142
BRXSP9,02/07/2026,Jad,2684
BRXSP9,02/07/2026,Loggi,3446
BRXSP9,02/07/2026,iMile Fast,4055
BRXSP9,02/07/2026,iMile Slow,5640
CAMPINAS,02/07/2026,J&T,8608
CAMPINAS,02/07/2026,Jad,308
CAMPINAS,02/07/2026,Loggi,175
XMG1,02/07/2026,J&T,13049
XSP4,02/07/2026,J&T,17619
XSP4,02/07/2026,Jad,239
XSP4,02/07/2026,Loggi,125
1569100971,03/07/2026,Loggi,1
849817033_25374,03/07/2026,J&T,1
ARENA,03/07/2026,J&T,54808
ARENA,03/07/2026,Jad,463
ARENA,03/07/2026,Loggi,756
BRBA01,03/07/2026,J&T,756
BRBA02,03/07/2026,J&T,14
BRSP02,03/07/2026,J&T,6823
BRSP04,03/07/2026,J&T,11339
BRSP14,03/07/2026,J&T,22314
BRTR01,03/07/2026,Loggi,23
BRTR07,03/07/2026,Jad,5
BRTW01,03/07/2026,Loggi,24
BRTW02,03/07/2026,Jad,1
BRTW02,03/07/2026,Loggi,1
BRXGO1,03/07/2026,J&T,10235
